0,24.1,1216,,,,,,,,,,
0,24.1,1165,,,,,,,,,,
0,24.1,1199,,,,,,,,,,
0,24.1,1217,,,,,,,,,,
0,24.1,1232,,,,,,,,,,
0,24.1,1178,,,,,,,,,,
0,24.1,1115,,,,,,,,,,
0,24.1,1098,,,,,,,,,,
0,24.1,1153,,,,,,,,,,
0,24.1,1185,,,,,,,,,,
0,24.1,1210,,,,,,,,,,
0,24.1,1224,,,,,,,,,,
0,24.1,1232,,,,,,,,,,
0,24.1,1191,,,,,,,,,,
0,24.1,1217,,,,,,,,,,
0,24.1,1226,,,,,,,,,,
0,24.1,1207,,,,,,,,,,
0,24.1,1145,,,,,,,,,,
0,24.1,1098,,,,,,,,,,
0,24.1,1222,,,,,,,,,,
0,24.1,1236,,,,,,,,,,
0,24.1,1178,,,,,,,,,,
0,24.1,1127,,,,,,,,,,
0,24.1,1079,,,,,,,,,,
0,24.1,1136,,,,,,,,,,
0,24.1,1177,,,,,,,,,,
0,24.1,1200,,,,,,,,,,
0,24.1,1105,,,,,,,,,,
0,24.1,1159,,,,,,,,,,
0,24.1,1183,,,,,,,,,,
0,24.1,1203,,,,,,,,,,
0,24.1,1217,,,,,,,,,,
0,24.1,1231,,,,,,,,,,
0,24.1,1181,,,,,,,,,,
0,24.1,1131,,,,,,,,,,
0,24.1,1136,,,,,,,,,,
0,24.1,1194,,,,,,,,,,
0,24.1,1231,,,,,,,,,,
0,24.1,1242,,,,,,,,,,
0,24.1,1261,,,,,,,,,,
0,24.1,1204,,,,,,,,,,
0,24.1,1232,,,,,,,,,,
0,24.1,1246,,,,,,,,,,
0,24.1,1253,,,,,,,,,,
0,24.1,1205,,,,,,,,,,
0,24.1,1141,,,,,,,,,,
0,24.1,1242,,,,,,,,,,
0,24.1,1257,,,,,,,,,,
0,24.1,1203,,,,,,,,,,
0,24.1,1137,,,,,,,,,,
0,24.1,1123,,,,,,,,,,
0,24.1,1197,,,,,,,,,,
0,24.1,1226,,,,,,,,,,
0,24.1,1149,,,,,,,,,,
0,24.1,1200,,,,,,,,,,
0,24.1,1230,,,,,,,,,,
0,24.1,1242,,,,,,,,,,
0,24.1,1235,,,,,,,,,,
0,24.1,1159,,,,,,,,,,
0,24.1,1104,,,,,,,,,,
0,24.1,1169,,,,,,,,,,
0,24.1,1206,,,,,,,,,,
0,24.1,1239,,,,,,,,,,
0,24.1,1248,,,,,,,,,,
0,24.1,1238,,,,,,,,,,
0,24.1,1158,,,,,,,,,,
0,24.1,1246,,,,,,,,,,
0,24.1,1255,,,,,,,,,,
0,24.1,1199,,,,,,,,,,
0,24.1,1136,,,,,,,,,,
0,24.1,1128,,,,,,,,,,
0,24.2,1173,,,,,,,,,,
0,24.2,1215,,,,,,,,,,
0,24.1,1147,,,,,,,,,,
0,24.1,1104,,,,,,,,,,
0,24.1,1152,,,,,,,,,,
0,24.1,1193,,,,,,,,,,
0,24.1,1216,,,,,,,,,,
0,24.1,1232,,,,,,,,,,
0,24.1,1138,,,,,,,,,,
0,24.1,1183,,,,,,,,,,
0,24.1,1205,,,,,,,,,,
0,24.1,1226,,,,,,,,,,
0,24.1,1242,,,,,,,,,,
0,24.1,1254,,,,,,,,,,
0,24.1,1257,,,,,,,,,,
0,24.1,1210,,,,,,,,,,
0,24.1,1165,,,,,,,,,,
0,24.1,1123,,,,,,,,,,
0,24.1,1106,,,,,,,,,,
0,24.1,1143,,,,,,,,,,
0,24.1,1186,,,,,,,,,,
0,24.1,1153,,,,,,,,,,
0,24.1,1121,,,,,,,,,,
0,24.1,1117,,,,,,,,,,
0,24.1,1154,,,,,,,,,,
0,24.1,1185,,,,,,,,,,
0,24.1,1212,,,,,,,,,,
0,24.1,1223,,,,,,,,,,
0,24.1,1239,,,,,,,,,,
0,24.1,1101,,,,,,,,,,
0,24.1,1151,,,,,,,,,,
0,24.1,1187,,,,,,,,,,
0,24.1,1216,,,,,,,,,,
0,24.1,1232,,,,,,,,,,
0,24.1,1100,,,,,,,,,,
0,24.1,1147,,,,,,,,,,
0,24.1,1190,,,,,,,,,,
0,24.1,1211,,,,,,,,,,
0,24.1,1227,,,,,,,,,,
0,24.1,1237,,,,,,,,,,
0,24.1,1250,,,,,,,,,,
0,24.1,1255,,,,,,,,,,
0,24.1,1215,,,,,,,,,,
0,24.1,1167,,,,,,,,,,
0,24.1,1126,,,,,,,,,,
0,24.2,1104,,,,,,,,,,
0,24.2,1146,,,,,,,,,,
0,24.1,1207,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.1,1242,,,,,,,,,,
0,24.1,1250,,,,,,,,,,
0,24.2,1255,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1163,,,,,,,,,,
0,24.2,1111,,,,,,,,,,
0,24.2,1122,,,,,,,,,,
0,24.2,1238,,,,,,,,,,
0,24.2,1258,,,,,,,,,,
0,24.2,1255,,,,,,,,,,
0,24.1,1200,,,,,,,,,,
0,24.2,1241,,,,,,,,,,
0,24.2,1251,,,,,,,,,,
0,24.2,1259,,,,,,,,,,
0,24.2,1203,,,,,,,,,,
0,24.2,1151,,,,,,,,,,
0,24.2,1108,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1174,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1246,,,,,,,,,,
0,24.2,1258,,,,,,,,,,
0,24.2,1245,,,,,,,,,,
0,24.2,1236,,,,,,,,,,
0,24.2,1247,,,,,,,,,,
0,24.2,1257,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1125,,,,,,,,,,
0,24.2,1121,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1205,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1135,,,,,,,,,,
0,24.2,1126,,,,,,,,,,
0,24.2,1186,,,,,,,,,,
0,24.2,1148,,,,,,,,,,
0,24.2,1103,,,,,,,,,,
0,24.2,1157,,,,,,,,,,
0,24.2,1194,,,,,,,,,,
0,24.2,1222,,,,,,,,,,
0,24.2,1236,,,,,,,,,,
0,24.2,1250,,,,,,,,,,
0,24.2,1246,,,,,,,,,,
0,24.2,1179,,,,,,,,,,
0,24.2,1129,,,,,,,,,,
0,24.2,1127,,,,,,,,,,
0,24.2,1175,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1098,,,,,,,,,,
0,24.2,1163,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1227,,,,,,,,,,
0,24.2,1246,,,,,,,,,,
0,24.2,1255,,,,,,,,,,
0,24.2,1205,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1117,,,,,,,,,,
0,24.2,1175,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1131,,,,,,,,,,
0,24.2,1187,,,,,,,,,,
0,24.2,1123,,,,,,,,,,
0,24.2,1147,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1227,,,,,,,,,,
0,24.2,1251,,,,,,,,,,
0,24.2,1249,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1249,,,,,,,,,,
0,24.2,1246,,,,,,,,,,
0,24.2,1245,,,,,,,,,,
0,24.2,1251,,,,,,,,,,
0,24.2,1218,,,,,,,,,,
0,24.2,1138,,,,,,,,,,
0,24.2,1127,,,,,,,,,,
0,24.2,1191,,,,,,,,,,
0,24.2,1222,,,,,,,,,,
0,24.2,1246,,,,,,,,,,
0,24.2,1250,,,,,,,,,,
0,24.2,1239,,,,,,,,,,
0,24.2,1170,,,,,,,,,,
0,24.2,1122,,,,,,,,,,
0,24.2,1254,,,,,,,,,,
0,24.2,1214,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1254,,,,,,,,,,
0,24.2,1262,,,,,,,,,,
0,24.2,1235,,,,,,,,,,
0,24.2,1183,,,,,,,,,,
0,24.2,1138,,,,,,,,,,
0,24.2,1119,,,,,,,,,,
0,24.2,1166,,,,,,,,,,
0,24.2,1198,,,,,,,,,,
0,24.2,1224,,,,,,,,,,
0,24.2,1234,,,,,,,,,,
0,24.2,1251,,,,,,,,,,
0,24.2,1198,,,,,,,,,,
0,24.2,1223,,,,,,,,,,
0,24.1,1237,,,,,,,,,,
0,24.2,1258,,,,,,,,,,
0,24.2,1259,,,,,,,,,,
0,24.2,1206,,,,,,,,,,
0,24.2,1153,,,,,,,,,,
0,24.2,1107,,,,,,,,,,
0,24.2,1147,,,,,,,,,,
0,24.2,1187,,,,,,,,,,
0,24.1,1214,,,,,,,,,,
0,24.1,1239,,,,,,,,,,
0,24.2,1248,,,,,,,,,,
0,24.1,1257,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1159,,,,,,,,,,
0,24.2,1099,,,,,,,,,,
0,24.2,1096,,,,,,,,,,
0,24.1,1148,,,,,,,,,,
0,24.2,1181,,,,,,,,,,
0,24.1,1200,,,,,,,,,,
0,24.1,1216,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.1,1180,,,,,,,,,,
0,24.2,1115,,,,,,,,,,
0,24.2,1077,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1147,,,,,,,,,,
0,24.2,1094,,,,,,,,,,
0,24.2,1101,,,,,,,,,,
0,24.2,1147,,,,,,,,,,
0,24.2,1189,,,,,,,,,,
0,24.2,1202,,,,,,,,,,
0,24.2,1219,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1189,,,,,,,,,,
0,24.2,1123,,,,,,,,,,
0,24.2,1072,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1175,,,,,,,,,,
0,24.2,1210,,,,,,,,,,
0,24.2,1222,,,,,,,,,,
0,24.2,1235,,,,,,,,,,
0,24.1,1166,,,,,,,,,,
0,24.1,1099,,,,,,,,,,
0,24.1,1119,,,,,,,,,,
0,24.1,1177,,,,,,,,,,
0,24.1,1206,,,,,,,,,,
0,24.1,1222,,,,,,,,,,
0,24.1,1235,,,,,,,,,,
0,24.1,1163,,,,,,,,,,
0,24.1,1090,,,,,,,,,,
0,24.1,1226,,,,,,,,,,
0,24.1,1137,,,,,,,,,,
0,24.1,1076,,,,,,,,,,
0,24.1,1168,,,,,,,,,,
0,24.1,1216,,,,,,,,,,
0,24.1,1113,,,,,,,,,,
0,24.1,1178,,,,,,,,,,
0,24.1,1214,,,,,,,,,,
0,24.1,1243,,,,,,,,,,
0,24.1,1253,,,,,,,,,,
0,24.1,1200,,,,,,,,,,
0,24.1,1126,,,,,,,,,,
0,24.1,1147,,,,,,,,,,
0,24.2,1166,,,,,,,,,,
0,24.1,1104,,,,,,,,,,
0,24.2,1259,,,,,,,,,,
0,24.1,1173,,,,,,,,,,
0,24.1,1107,,,,,,,,,,
0,24.2,1159,,,,,,,,,,
0,24.1,1203,,,,,,,,,,
0,24.2,1231,,,,,,,,,,
0,24.2,1249,,,,,,,,,,
0,24.2,1230,,,,,,,,,,
0,24.2,1152,,,,,,,,,,
0,24.2,1101,,,,,,,,,,
0,24.2,1158,,,,,,,,,,
0,24.2,1167,,,,,,,,,,
0,24.2,1110,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1179,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1247,,,,,,,,,,
0,24.2,1248,,,,,,,,,,
0,24.2,1258,,,,,,,,,,
0,24.2,1219,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1104,,,,,,,,,,
0,24.2,1247,,,,,,,,,,
0,24.2,1258,,,,,,,,,,
0,24.2,1226,,,,,,,,,,
0,24.2,1261,,,,,,,,,,
0,24.2,1201,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1130,,,,,,,,,,
0,24.2,1105,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1172,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1220,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1150,,,,,,,,,,
0,24.2,1175,,,,,,,,,,
0,24.2,1207,,,,,,,,,,
0,24.2,1225,,,,,,,,,,
0,24.2,1240,,,,,,,,,,
0,24.2,1244,,,,,,,,,,
0,24.2,1260,,,,,,,,,,
0,24.2,1206,,,,,,,,,,
0,24.2,1159,,,,,,,,,,
0,24.2,1114,,,,,,,,,,
0,24.2,1127,,,,,,,,,,
0,24.2,1170,,,,,,,,,,
0,24.2,1203,,,,,,,,,,
0,24.2,1110,,,,,,,,,,
0,24.2,1133,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1185,,,,,,,,,,
0,24.2,1122,,,,,,,,,,
0,24.2,1078,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1181,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1227,,,,,,,,,,
0,24.2,1242,,,,,,,,,,
0,24.2,1162,,,,,,,,,,
0,24.2,1105,,,,,,,,,,
0,24.2,1239,,,,,,,,,,
0,24.2,1174,,,,,,,,,,
0,24.2,1108,,,,,,,,,,
0,24.2,1099,,,,,,,,,,
0,24.2,1154,,,,,,,,,,
0,24.2,1194,,,,,,,,,,
0,24.2,1217,,,,,,,,,,
0,24.2,1234,,,,,,,,,,
0,24.2,1230,,,,,,,,,,
0,24.2,1153,,,,,,,,,,
0,24.2,1093,,,,,,,,,,
0,24.2,1110,,,,,,,,,,
0,24.2,1155,,,,,,,,,,
0,24.2,1099,,,,,,,,,,
0,24.2,1106,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1201,,,,,,,,,,
0,24.2,1085,,,,,,,,,,
0,24.2,1127,,,,,,,,,,
0,24.2,1171,,,,,,,,,,
0,24.2,1203,,,,,,,,,,
0,24.2,1218,,,,,,,,,,
0,24.2,1230,,,,,,,,,,
0,24.2,1182,,,,,,,,,,
0,24.2,1113,,,,,,,,,,
0,24.2,1034,,,,,,,,,,
0,24.2,1186,,,,,,,,,,
0,24.2,1131,,,,,,,,,,
0,24.2,1072,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1170,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1206,,,,,,,,,,
0,24.2,1219,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1205,,,,,,,,,,
0,24.2,1143,,,,,,,,,,
0,24.2,1102,,,,,,,,,,
0,24.2,1087,,,,,,,,,,
0,24.2,1207,,,,,,,,,,
0,24.2,1182,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1100,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1253,,,,,,,,,,
0,24.2,1230,,,,,,,,,,
0,24.2,1183,,,,,,,,,,
0,24.2,1141,,,,,,,,,,
0,24.2,1101,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1182,,,,,,,,,,
0,24.2,1206,,,,,,,,,,
0,24.2,1109,,,,,,,,,,
0,24.2,1121,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1198,,,,,,,,,,
0,24.2,1209,,,,,,,,,,
0,24.2,1230,,,,,,,,,,
0,24.2,1243,,,,,,,,,,
0,24.2,1255,,,,,,,,,,
0,24.2,1261,,,,,,,,,,
0,24.2,1213,,,,,,,,,,
0,24.2,1152,,,,,,,,,,
0,24.2,1117,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1264,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1159,,,,,,,,,,
0,24.2,1123,,,,,,,,,,
0,24.2,1124,,,,,,,,,,
0,24.2,1167,,,,,,,,,,
0,24.2,1237,,,,,,,,,,
0,24.2,1185,,,,,,,,,,
0,24.2,1143,,,,,,,,,,
0,24.2,1104,,,,,,,,,,
0,24.2,1143,,,,,,,,,,
0,24.2,1180,,,,,,,,,,
0,24.2,1208,,,,,,,,,,
0,24.2,1102,,,,,,,,,,
0,24.2,1145,,,,,,,,,,
0,24.2,1183,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1243,,,,,,,,,,
0,24.2,1253,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1236,,,,,,,,,,
0,24.2,1245,,,,,,,,,,
0,24.2,1257,,,,,,,,,,
0,24.2,1197,,,,,,,,,,
0,24.2,1137,,,,,,,,,,
0,24.2,1252,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1162,,,,,,,,,,
0,24.2,1110,,,,,,,,,,
0,24.2,1149,,,,,,,,,,
0,24.2,1199,,,,,,,,,,
0,24.2,1220,,,,,,,,,,
0,24.2,1105,,,,,,,,,,
0,24.2,1154,,,,,,,,,,
0,24.2,1203,,,,,,,,,,
0,24.2,1224,,,,,,,,,,
0,24.2,1249,,,,,,,,,,
0,24.2,1239,,,,,,,,,,
0,24.2,1237,,,,,,,,,,
0,24.2,1245,,,,,,,,,,
0,24.2,1243,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1117,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1185,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1242,,,,,,,,,,
0,24.2,1259,,,,,,,,,,
0,24.2,1205,,,,,,,,,,
0,24.2,1158,,,,,,,,,,
0,24.2,1248,,,,,,,,,,
0,24.2,1258,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1152,,,,,,,,,,
0,24.2,1108,,,,,,,,,,
0,24.2,1131,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1199,,,,,,,,,,
0,24.2,1181,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1101,,,,,,,,,,
0,24.2,1142,,,,,,,,,,
0,24.2,1185,,,,,,,,,,
0,24.2,1142,,,,,,,,,,
0,24.2,1103,,,,,,,,,,
0,24.2,1135,,,,,,,,,,
0,24.2,1165,,,,,,,,,,
0,24.2,1191,,,,,,,,,,
0,24.2,1206,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1222,,,,,,,,,,
0,24.2,1152,,,,,,,,,,
0,24.2,1100,,,,,,,,,,
0,24.2,1102,,,,,,,,,,
0,24.2,1158,,,,,,,,,,
0,24.2,1190,,,,,,,,,,
0,24.2,1082,,,,,,,,,,
0,24.2,1139,,,,,,,,,,
0,24.2,1177,,,,,,,,,,
0,24.2,1202,,,,,,,,,,
0,24.3,1220,,,,,,,,,,
0,24.3,1232,,,,,,,,,,
0,24.2,1191,,,,,,,,,,
0,24.3,1119,,,,,,,,,,
0,24.3,1087,,,,,,,,,,
0,24.2,1234,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1106,,,,,,,,,,
0,24.2,1120,,,,,,,,,,
0,24.2,1227,,,,,,,,,,
0,24.2,1242,,,,,,,,,,
0,24.2,1163,,,,,,,,,,
0,24.2,1105,,,,,,,,,,
0,24.3,1113,,,,,,,,,,
0,24.2,1166,,,,,,,,,,
0,24.2,1198,,,,,,,,,,
0,24.2,1221,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.3,1206,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1082,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1140,,,,,,,,,,
0,24.2,1079,,,,,,,,,,
0,24.2,1135,,,,,,,,,,
0,24.2,1187,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1153,,,,,,,,,,
0,24.2,1091,,,,,,,,,,
0,24.2,1124,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1147,,,,,,,,,,
0,24.2,1088,,,,,,,,,,
0,24.2,1230,,,,,,,,,,
0,24.2,1152,,,,,,,,,,
0,24.2,1094,,,,,,,,,,
0,24.2,1120,,,,,,,,,,
0,24.2,1171,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1228,,,,,,,,,,
0,24.2,1238,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1094,,,,,,,,,,
0,24.2,1107,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1114,,,,,,,,,,
0,24.2,1140,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1221,,,,,,,,,,
0,24.2,1237,,,,,,,,,,
0,24.2,1250,,,,,,,,,,
0,24.2,1220,,,,,,,,,,
0,24.2,1163,,,,,,,,,,
0,24.2,1104,,,,,,,,,,
0,24.2,1150,,,,,,,,,,
0,24.2,1191,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1099,,,,,,,,,,
0,24.2,1237,,,,,,,,,,
0,24.2,1160,,,,,,,,,,
0,24.3,1115,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.3,1189,,,,,,,,,,
0,24.3,1214,,,,,,,,,,
0,24.3,1232,,,,,,,,,,
0,24.3,1247,,,,,,,,,,
0,24.2,1255,,,,,,,,,,
0,24.3,1182,,,,,,,,,,
0,24.2,1127,,,,,,,,,,
0,24.3,1117,,,,,,,,,,
0,24.2,1173,,,,,,,,,,
0,24.3,1143,,,,,,,,,,
0,24.3,1104,,,,,,,,,,
0,24.3,1153,,,,,,,,,,
0,24.3,1216,,,,,,,,,,
0,24.3,1234,,,,,,,,,,
0,24.3,1243,,,,,,,,,,
0,24.2,1254,,,,,,,,,,
0,24.3,1187,,,,,,,,,,
0,24.3,1124,,,,,,,,,,
0,24.3,1132,,,,,,,,,,
0,24.3,1186,,,,,,,,,,
0,24.3,1219,,,,,,,,,,
0,24.3,1106,,,,,,,,,,
0,24.3,1202,,,,,,,,,,
0,24.3,1233,,,,,,,,,,
0,24.2,1225,,,,,,,,,,
0,24.3,1218,,,,,,,,,,
0,24.3,1119,,,,,,,,,,
0,24.3,1082,,,,,,,,,,
0,24.3,1147,,,,,,,,,,
0,24.2,1195,,,,,,,,,,
0,24.3,1218,,,,,,,,,,
0,24.2,1237,,,,,,,,,,
0,24.3,1194,,,,,,,,,,
0,24.3,1120,,,,,,,,,,
0,24.3,1097,,,,,,,,,,
0,24.3,1174,,,,,,,,,,
0,24.3,1104,,,,,,,,,,
0,24.3,1121,,,,,,,,,,
0,24.2,1175,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1223,,,,,,,,,,
0,24.2,1233,,,,,,,,,,
0,24.2,1138,,,,,,,,,,
0,24.2,1083,,,,,,,,,,
0,24.2,1154,,,,,,,,,,
0,24.2,1202,,,,,,,,,,
0,24.2,1219,,,,,,,,,,
0,24.2,1242,,,,,,,,,,
0,24.2,1102,,,,,,,,,,
0,24.2,1135,,,,,,,,,,
0,24.2,1178,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1126,,,,,,,,,,
0,24.2,1103,,,,,,,,,,
0,24.2,1166,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1221,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1199,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1231,,,,,,,,,,
0,24.2,1223,,,,,,,,,,
0,24.2,1166,,,,,,,,,,
0,24.2,1095,,,,,,,,,,
0,24.2,1103,,,,,,,,,,
0,24.2,1146,,,,,,,,,,
0,24.2,1179,,,,,,,,,,
0,24.2,1191,,,,,,,,,,
0,24.2,1214,,,,,,,,,,
0,24.2,1222,,,,,,,,,,
0,24.2,1233,,,,,,,,,,
0,24.2,1233,,,,,,,,,,
0,24.2,1172,,,,,,,,,,
0,24.2,1178,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1097,,,,,,,,,,
0,24.2,1094,,,,,,,,,,
0,24.2,1136,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1191,,,,,,,,,,
0,24.2,1216,,,,,,,,,,
0,24.2,1221,,,,,,,,,,
0,24.2,1231,,,,,,,,,,
0,24.2,1228,,,,,,,,,,
0,24.2,1173,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1215,,,,,,,,,,
0,24.2,1218,,,,,,,,,,
0,24.2,1231,,,,,,,,,,
0,24.2,1235,,,,,,,,,,
0,24.2,1186,,,,,,,,,,
0,24.2,1138,,,,,,,,,,
0,24.2,1101,,,,,,,,,,
0,24.2,1091,,,,,,,,,,
0,24.2,1131,,,,,,,,,,
0,24.2,1166,,,,,,,,,,
0,24.2,1195,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1149,,,,,,,,,,
0,24.2,1179,,,,,,,,,,
0,24.2,1138,,,,,,,,,,
0,24.2,1097,,,,,,,,,,
0,24.2,1104,,,,,,,,,,
0,24.2,1148,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1203,,,,,,,,,,
0,24.2,1214,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1235,,,,,,,,,,
0,24.2,1193,,,,,,,,,,
0,24.2,1138,,,,,,,,,,
0,24.2,1231,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1205,,,,,,,,,,
0,24.2,1152,,,,,,,,,,
0,24.2,1094,,,,,,,,,,
0,24.2,1101,,,,,,,,,,
0,24.2,1145,,,,,,,,,,
0,24.2,1169,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1209,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1231,,,,,,,,,,
0,24.2,1206,,,,,,,,,,
0,24.2,1217,,,,,,,,,,
0,24.2,1229,,,,,,,,,,
0,24.2,1237,,,,,,,,,,
0,24.2,1187,,,,,,,,,,
0,24.2,1212,,,,,,,,,,
0,24.2,1227,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1117,,,,,,,,,,
0,24.2,1105,,,,,,,,,,
0,24.2,1154,,,,,,,,,,
0,24.2,1198,,,,,,,,,,
0,24.2,1218,,,,,,,,,,
0,24.2,1150,,,,,,,,,,
0,24.2,1185,,,,,,,,,,
0,24.2,1211,,,,,,,,,,
0,24.2,1226,,,,,,,,,,
0,24.2,1232,,,,,,,,,,
0,24.2,1100,,,,,,,,,,
0,24.2,862,,,,,,,,,,
0,24.2,1039,,,,,,,,,,
0,24.2,1050,,,,,,,,,,
0,24.2,1125,,,,,,,,,,
0,24.2,1168,,,,,,,,,,
0,24.2,1194,,,,,,,,,,
0,24.2,1184,,,,,,,,,,
0,24.2,1115,,,,,,,,,,
0,24.2,1157,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1213,,,,,,,,,,
0,24.2,1110,,,,,,,,,,
0,24.2,1090,,,,,,,,,,
0,24.2,1120,,,,,,,,,,
0,24.2,1148,,,,,,,,,,
0,24.2,1173,,,,,,,,,,
0,24.2,1189,,,,,,,,,,
0,24.2,1200,,,,,,,,,,
0,24.2,1207,,,,,,,,,,
0,24.2,1219,,,,,,,,,,
0,24.2,1199,,,,,,,,,,
0,24.2,1193,,,,,,,,,,
0,24.2,1207,,,,,,,,,,
0,24.2,1217,,,,,,,,,,
0,24.2,1234,,,,,,,,,,
0,24.2,1165,,,,,,,,,,
0,24.2,1118,,,,,,,,,,
